DEMONSTRATION OF "FAST REAL BOOST WITH BINS" ALGORITHM IMPLEMENTED VIA NUMBA.JIT AND NUMBA.CUDA.
DATA_NAME: data_face_n_18225_S_5_P_5_NPI_300_SEED_0.bin
CLF_NAME: clf_frbb_face_n_18225_S_5_P_5_NPI_300_SEED_0_T_2048_B_8.bin
GPU_PROPS: {'name': 'NVIDIA GeForce RTX 3090', 'max_threads_per_block': 1024, 'max_block_dim_x': 1024, 'max_block_dim_y': 1024, 'max_block_dim_z': 64, 'max_grid_dim_x': 2147483647, 'max_grid_dim_y': 65535, 'max_grid_dim_z': 65535, 'max_shared_memory_per_block': 49152, 'async_engine_count': 2, 'can_map_host_memory': 1, 'multiprocessor_count': 82, 'warp_size': 32, 'unified_addressing': 1, 'pci_bus_id': 1, 'pci_device_id': 0, 'compute_capability': (8, 6), 'cores_per_SM': 128, 'cores_total': 10496}
FDDB DATA TO HAAR...
[processing train fold 1/9...]
[image 214: ../data_raw/fddb/2002/08/19/big/img_387.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 215: ../data_raw/fddb/2002/08/27/big/img_19976.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 216: ../data_raw/fddb/2002/08/26/big/img_118.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 217: ../data_raw/fddb/2002/08/28/big/img_19146.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 218: ../data_raw/fddb/2002/08/05/big/img_3259.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 219: ../data_raw/fddb/2002/08/15/big/img_536.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 220: ../data_raw/fddb/2002/07/22/big/img_279.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 221: ../data_raw/fddb/2002/07/22/big/img_9.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 222: ../data_raw/fddb/2002/08/13/big/img_301.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 223: ../data_raw/fddb/2002/08/15/big/img_974.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 224: ../data_raw/fddb/2002/08/06/big/img_2355.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 225: ../data_raw/fddb/2002/08/01/big/img_1526.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 226: ../data_raw/fddb/2002/08/03/big/img_417.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 227: ../data_raw/fddb/2002/08/04/big/img_407.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 228: ../data_raw/fddb/2002/08/15/big/img_1029.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 229: ../data_raw/fddb/2002/07/29/big/img_700.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 230: ../data_raw/fddb/2002/08/01/big/img_1463.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 231: ../data_raw/fddb/2002/08/31/big/img_17365.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 232: ../data_raw/fddb/2002/07/28/big/img_223.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 233: ../data_raw/fddb/2002/07/19/big/img_827.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 234: ../data_raw/fddb/2002/07/27/big/img_531.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 235: ../data_raw/fddb/2002/07/19/big/img_845.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 236: ../data_raw/fddb/2002/08/20/big/img_382.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 237: ../data_raw/fddb/2002/07/31/big/img_268.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 238: ../data_raw/fddb/2002/08/27/big/img_19705.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 239: ../data_raw/fddb/2002/08/02/big/img_830.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 240: ../data_raw/fddb/2002/08/23/big/img_250.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 241: ../data_raw/fddb/2002/07/20/big/img_777.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 242: ../data_raw/fddb/2002/08/21/big/img_879.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 243: ../data_raw/fddb/2002/08/26/big/img_20146.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 244: ../data_raw/fddb/2002/08/23/big/img_789.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 245: ../data_raw/fddb/2002/08/06/big/img_2683.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 246: ../data_raw/fddb/2002/08/25/big/img_576.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 247: ../data_raw/fddb/2002/08/09/big/img_498.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 248: ../data_raw/fddb/2002/08/08/big/img_384.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 249: ../data_raw/fddb/2002/08/26/big/img_592.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 250: ../data_raw/fddb/2002/07/29/big/img_1470.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 251: ../data_raw/fddb/2002/08/21/big/img_452.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 252: ../data_raw/fddb/2002/08/30/big/img_18395.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 253: ../data_raw/fddb/2002/08/15/big/img_215.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 254: ../data_raw/fddb/2002/07/21/big/img_643.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 255: ../data_raw/fddb/2002/07/22/big/img_209.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 256: ../data_raw/fddb/2003/01/17/big/img_346.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 257: ../data_raw/fddb/2002/08/25/big/img_658.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 258: ../data_raw/fddb/2002/08/21/big/img_221.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 259: ../data_raw/fddb/2002/08/14/big/img_60.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 260: ../data_raw/fddb/2003/01/17/big/img_885.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 261: ../data_raw/fddb/2003/01/16/big/img_482.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 262: ../data_raw/fddb/2002/08/19/big/img_593.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 263: ../data_raw/fddb/2002/08/08/big/img_233.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 264: ../data_raw/fddb/2002/07/30/big/img_458.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 265: ../data_raw/fddb/2002/07/23/big/img_384.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 266: ../data_raw/fddb/2003/01/15/big/img_670.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 267: ../data_raw/fddb/2003/01/15/big/img_267.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 268: ../data_raw/fddb/2002/08/26/big/img_540.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 269: ../data_raw/fddb/2002/07/29/big/img_552.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 270: ../data_raw/fddb/2002/07/30/big/img_997.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 271: ../data_raw/fddb/2003/01/17/big/img_377.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 272: ../data_raw/fddb/2002/08/21/big/img_265.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 273: ../data_raw/fddb/2002/08/09/big/img_561.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 274: ../data_raw/fddb/2002/07/31/big/img_945.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 275: ../data_raw/fddb/2002/09/02/big/img_15252.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 276: ../data_raw/fddb/2002/08/11/big/img_276.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 277: ../data_raw/fddb/2002/07/22/big/img_491.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 278: ../data_raw/fddb/2002/07/26/big/img_517.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 279: ../data_raw/fddb/2002/08/14/big/img_726.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 280: ../data_raw/fddb/2002/08/08/big/img_46.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 281: ../data_raw/fddb/2002/08/28/big/img_19458.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 282: ../data_raw/fddb/2002/08/06/big/img_2935.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 283: ../data_raw/fddb/2002/07/29/big/img_1392.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 284: ../data_raw/fddb/2002/08/13/big/img_776.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 285: ../data_raw/fddb/2002/08/24/big/img_616.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 286: ../data_raw/fddb/2002/08/14/big/img_1065.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 287: ../data_raw/fddb/2002/07/29/big/img_889.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 288: ../data_raw/fddb/2002/08/18/big/img_188.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 289: ../data_raw/fddb/2002/08/07/big/img_1453.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[image 290: ../data_raw/fddb/2002/08/02/big/img_760.jpg within FDDB-folds/FDDB-fold-01-ellipseList.txt]
[total of images in this fold: 290, accepted faces: 494]
[processing train fold 1/9 done; time: 127.33745503425598 s]
[processing train fold 2/9...]
[image 1: ../data_raw/fddb/2002/07/28/big/img_416.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 2: ../data_raw/fddb/2002/08/07/big/img_1393.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 3: ../data_raw/fddb/2002/08/26/big/img_292.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 4: ../data_raw/fddb/2002/08/26/big/img_301.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 5: ../data_raw/fddb/2003/01/13/big/img_195.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 6: ../data_raw/fddb/2002/07/26/big/img_532.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 7: ../data_raw/fddb/2002/08/20/big/img_550.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 8: ../data_raw/fddb/2002/08/05/big/img_3658.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 9: ../data_raw/fddb/2002/08/26/big/img_738.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 10: ../data_raw/fddb/2002/09/02/big/img_15750.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 11: ../data_raw/fddb/2003/01/17/big/img_451.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 12: ../data_raw/fddb/2002/07/23/big/img_339.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 13: ../data_raw/fddb/2002/08/16/big/img_637.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 14: ../data_raw/fddb/2002/08/14/big/img_748.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 15: ../data_raw/fddb/2002/08/06/big/img_2739.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 16: ../data_raw/fddb/2002/07/25/big/img_482.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 17: ../data_raw/fddb/2002/08/19/big/img_191.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 18: ../data_raw/fddb/2002/08/26/big/img_537.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 19: ../data_raw/fddb/2003/01/15/big/img_716.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 20: ../data_raw/fddb/2003/01/15/big/img_767.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 21: ../data_raw/fddb/2002/08/02/big/img_452.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 22: ../data_raw/fddb/2002/08/08/big/img_1011.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 23: ../data_raw/fddb/2002/08/10/big/img_144.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 24: ../data_raw/fddb/2003/01/14/big/img_122.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 25: ../data_raw/fddb/2002/07/24/big/img_586.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 26: ../data_raw/fddb/2002/07/24/big/img_762.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 27: ../data_raw/fddb/2002/08/20/big/img_369.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 28: ../data_raw/fddb/2002/07/30/big/img_146.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 29: ../data_raw/fddb/2002/08/23/big/img_396.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 30: ../data_raw/fddb/2003/01/15/big/img_200.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 31: ../data_raw/fddb/2002/08/15/big/img_1183.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 32: ../data_raw/fddb/2003/01/14/big/img_698.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 33: ../data_raw/fddb/2002/08/09/big/img_792.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 34: ../data_raw/fddb/2002/08/06/big/img_2347.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 35: ../data_raw/fddb/2002/07/31/big/img_911.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 36: ../data_raw/fddb/2002/08/26/big/img_722.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 37: ../data_raw/fddb/2002/08/23/big/img_621.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 38: ../data_raw/fddb/2002/08/05/big/img_3790.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 39: ../data_raw/fddb/2003/01/13/big/img_633.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 40: ../data_raw/fddb/2002/08/09/big/img_224.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 41: ../data_raw/fddb/2002/07/24/big/img_454.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 42: ../data_raw/fddb/2002/07/21/big/img_202.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 43: ../data_raw/fddb/2002/08/02/big/img_630.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 44: ../data_raw/fddb/2002/08/30/big/img_18315.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 45: ../data_raw/fddb/2002/07/19/big/img_491.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 46: ../data_raw/fddb/2002/09/01/big/img_16456.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 47: ../data_raw/fddb/2002/08/09/big/img_242.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 48: ../data_raw/fddb/2002/07/25/big/img_595.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 49: ../data_raw/fddb/2002/07/22/big/img_522.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 50: ../data_raw/fddb/2002/08/01/big/img_1593.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 51: ../data_raw/fddb/2002/07/29/big/img_336.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 52: ../data_raw/fddb/2002/08/15/big/img_448.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 53: ../data_raw/fddb/2002/08/28/big/img_19281.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 54: ../data_raw/fddb/2002/07/29/big/img_342.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 55: ../data_raw/fddb/2002/08/12/big/img_78.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 56: ../data_raw/fddb/2003/01/14/big/img_525.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 57: ../data_raw/fddb/2002/07/28/big/img_147.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 58: ../data_raw/fddb/2002/08/11/big/img_353.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 59: ../data_raw/fddb/2002/08/22/big/img_513.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 60: ../data_raw/fddb/2002/08/04/big/img_721.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 61: ../data_raw/fddb/2002/08/17/big/img_247.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 62: ../data_raw/fddb/2003/01/14/big/img_891.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 63: ../data_raw/fddb/2002/08/20/big/img_853.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 64: ../data_raw/fddb/2002/07/19/big/img_414.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 65: ../data_raw/fddb/2002/08/01/big/img_1530.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 66: ../data_raw/fddb/2003/01/14/big/img_924.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 67: ../data_raw/fddb/2002/08/22/big/img_468.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 68: ../data_raw/fddb/2002/08/18/big/img_354.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 69: ../data_raw/fddb/2002/08/30/big/img_18193.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 70: ../data_raw/fddb/2002/08/23/big/img_492.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 71: ../data_raw/fddb/2002/08/15/big/img_871.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 72: ../data_raw/fddb/2002/08/12/big/img_494.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 73: ../data_raw/fddb/2002/08/06/big/img_2470.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 74: ../data_raw/fddb/2002/07/23/big/img_923.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 75: ../data_raw/fddb/2002/08/26/big/img_155.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 76: ../data_raw/fddb/2002/08/08/big/img_669.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 77: ../data_raw/fddb/2002/07/23/big/img_404.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 78: ../data_raw/fddb/2002/08/28/big/img_19421.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 79: ../data_raw/fddb/2002/08/29/big/img_18993.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 80: ../data_raw/fddb/2002/08/25/big/img_416.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 81: ../data_raw/fddb/2003/01/17/big/img_434.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 82: ../data_raw/fddb/2002/07/29/big/img_1370.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 83: ../data_raw/fddb/2002/07/28/big/img_483.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 84: ../data_raw/fddb/2002/08/11/big/img_50.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 85: ../data_raw/fddb/2002/08/10/big/img_404.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 86: ../data_raw/fddb/2002/09/02/big/img_15057.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 87: ../data_raw/fddb/2003/01/14/big/img_911.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 88: ../data_raw/fddb/2002/09/01/big/img_16697.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 89: ../data_raw/fddb/2003/01/16/big/img_665.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 90: ../data_raw/fddb/2002/09/01/big/img_16708.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 91: ../data_raw/fddb/2002/08/22/big/img_612.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 92: ../data_raw/fddb/2002/08/28/big/img_19471.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 93: ../data_raw/fddb/2002/08/02/big/img_198.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 94: ../data_raw/fddb/2003/01/16/big/img_527.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 95: ../data_raw/fddb/2002/08/22/big/img_209.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 96: ../data_raw/fddb/2002/08/30/big/img_18205.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 97: ../data_raw/fddb/2003/01/14/big/img_114.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 98: ../data_raw/fddb/2003/01/14/big/img_1028.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 99: ../data_raw/fddb/2003/01/16/big/img_894.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 100: ../data_raw/fddb/2003/01/14/big/img_837.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 101: ../data_raw/fddb/2002/07/30/big/img_9.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 102: ../data_raw/fddb/2002/08/06/big/img_2821.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 103: ../data_raw/fddb/2002/08/04/big/img_85.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 104: ../data_raw/fddb/2003/01/13/big/img_884.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 105: ../data_raw/fddb/2002/07/22/big/img_570.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 106: ../data_raw/fddb/2002/08/07/big/img_1773.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 107: ../data_raw/fddb/2002/07/26/big/img_208.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 108: ../data_raw/fddb/2003/01/17/big/img_946.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 109: ../data_raw/fddb/2002/07/19/big/img_930.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 110: ../data_raw/fddb/2003/01/01/big/img_698.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 111: ../data_raw/fddb/2003/01/17/big/img_612.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 112: ../data_raw/fddb/2002/07/19/big/img_372.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 113: ../data_raw/fddb/2002/07/30/big/img_721.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 114: ../data_raw/fddb/2003/01/14/big/img_649.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 115: ../data_raw/fddb/2002/08/19/big/img_4.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 116: ../data_raw/fddb/2002/07/25/big/img_1024.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 117: ../data_raw/fddb/2003/01/15/big/img_601.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 118: ../data_raw/fddb/2002/08/30/big/img_18470.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 119: ../data_raw/fddb/2002/07/22/big/img_29.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 120: ../data_raw/fddb/2002/08/07/big/img_1686.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 121: ../data_raw/fddb/2002/07/20/big/img_294.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 122: ../data_raw/fddb/2002/08/14/big/img_800.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 123: ../data_raw/fddb/2002/08/19/big/img_353.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 124: ../data_raw/fddb/2002/08/19/big/img_350.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 125: ../data_raw/fddb/2002/08/05/big/img_3392.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 126: ../data_raw/fddb/2002/08/09/big/img_622.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 127: ../data_raw/fddb/2003/01/15/big/img_236.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 128: ../data_raw/fddb/2002/08/11/big/img_643.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 129: ../data_raw/fddb/2002/08/05/big/img_3458.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 130: ../data_raw/fddb/2002/08/12/big/img_413.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 131: ../data_raw/fddb/2002/08/22/big/img_415.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 132: ../data_raw/fddb/2002/08/13/big/img_635.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 133: ../data_raw/fddb/2002/08/07/big/img_1198.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 134: ../data_raw/fddb/2002/08/04/big/img_873.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 135: ../data_raw/fddb/2002/08/12/big/img_407.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 136: ../data_raw/fddb/2003/01/15/big/img_346.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 137: ../data_raw/fddb/2002/08/02/big/img_275.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 138: ../data_raw/fddb/2002/08/17/big/img_997.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 139: ../data_raw/fddb/2002/08/21/big/img_958.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 140: ../data_raw/fddb/2002/08/20/big/img_579.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 141: ../data_raw/fddb/2002/07/29/big/img_142.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
[image 142: ../data_raw/fddb/2003/01/14/big/img_1115.jpg within FDDB-folds/FDDB-fold-02-ellipseList.txt]
